Rank,Neighbors,Avg HopCount
0,2,3.0
1,3,3.0
2,3,3.0
3,3,3.0
4,3,3.0
5,3,3.0
6,3,3.0
7,3,3.0
8,3,3.0
9,3,3.0
10,3,3.0
11,3,3.0
12,3,3.0
13,3,3.0
14,3,3.0
15,3,3.0
16,3,3.0
17,3,3.0
18,3,3.0
19,3,3.0
20,3,3.0
21,3,3.0
22,3,3.0
23,3,3.0
24,3,3.0
25,3,3.0
26,3,3.0
27,3,3.0
28,3,3.0
29,3,3.0
30,3,3.0
31,2,3.0
32,3,3.0
33,4,3.0
34,4,3.0
35,4,3.0
36,4,3.0
37,4,3.0
38,4,3.0
39,4,3.0
40,4,3.0
41,4,3.0
42,4,3.0
43,4,3.0
44,4,3.0
45,4,3.0
46,4,3.0
47,4,3.0
48,4,3.0
49,4,3.0
50,4,3.0
51,4,3.0
52,4,3.0
53,4,3.0
54,4,3.0
55,4,3.0
56,4,3.0
57,4,3.0
58,4,3.0
59,4,3.0
60,4,3.0
61,4,3.0
62,4,3.0
63,3,3.0
64,3,3.0
65,4,3.0
66,4,3.0
67,4,3.0
68,4,3.0
69,4,3.0
70,4,3.0
71,4,3.0
72,4,3.0
73,4,3.0
74,4,3.0
75,4,3.0
76,4,3.0
77,4,3.0
78,4,3.0
79,4,3.0
80,4,3.0
81,4,3.0
82,4,3.0
83,4,3.0
84,4,3.0
85,4,3.0
86,4,3.0
87,4,3.0
88,4,3.0
89,4,3.0
90,4,3.0
91,4,3.0
92,4,3.0
93,4,3.0
94,4,3.0
95,3,3.0
96,3,3.0
97,4,3.0
98,4,3.0
99,4,3.0
100,4,3.0
101,4,3.0
102,4,3.0
103,4,3.0
104,4,3.0
105,4,3.0
106,4,3.0
107,4,3.0
108,4,3.0
109,4,3.0
110,4,3.0
111,4,3.0
112,4,3.0
113,4,3.0
114,4,3.0
115,4,3.0
116,4,3.0
117,4,3.0
118,4,3.0
119,4,3.0
120,4,3.0
121,4,3.0
122,4,3.0
123,4,3.0
124,4,3.0
125,4,3.0
126,4,3.0
127,3,3.0
128,3,3.0
129,4,3.0
130,4,3.0
131,4,3.0
132,4,3.0
133,4,3.0
134,4,3.0
135,4,3.0
136,4,3.0
137,4,3.0
138,4,3.0
139,4,3.0
140,4,3.0
141,4,3.0
142,4,3.0
143,4,3.0
144,4,3.0
145,4,3.0
146,4,3.0
147,4,3.0
148,4,3.0
149,4,3.0
150,4,3.0
151,4,3.0
152,4,3.0
153,4,3.0
154,4,3.0
155,4,3.0
156,4,3.0
157,4,3.0
158,4,3.0
159,3,3.0
160,3,3.0
161,4,3.0
162,4,3.0
163,4,3.0
164,4,3.0
165,4,3.0
166,4,3.0
167,4,3.0
168,4,3.0
169,4,3.0
170,4,3.0
171,4,3.0
172,4,3.0
173,4,3.0
174,4,3.0
175,4,3.0
176,4,3.0
177,4,3.0
178,4,3.0
179,4,3.0
180,4,3.0
181,4,3.0
182,4,3.0
183,4,3.0
184,4,3.0
185,4,3.0
186,4,3.0
187,4,3.0
188,4,3.0
189,4,3.0
190,4,3.0
191,3,3.0
192,3,3.0
193,4,3.0
194,4,3.0
195,4,3.0
196,4,3.0
197,4,3.0
198,4,3.0
199,4,3.0
200,4,3.0
201,4,3.0
202,4,3.0
203,4,3.0
204,4,3.0
205,4,3.0
206,4,3.0
207,4,3.0
208,4,3.0
209,4,3.0
210,4,3.0
211,4,3.0
212,4,3.0
213,4,3.0
214,4,3.0
215,4,3.0
216,4,3.0
217,4,3.0
218,4,3.0
219,4,3.0
220,4,3.0
221,4,3.0
222,4,3.0
223,3,3.0
224,3,3.0
225,4,3.0
226,4,3.0
227,4,3.0
228,4,3.0
229,4,3.0
230,4,3.0
231,4,3.0
232,4,3.0
233,4,3.0
234,4,3.0
235,4,3.0
236,4,3.0
237,4,3.0
238,4,3.0
239,4,3.0
240,4,3.0
241,4,3.0
242,4,3.0
243,4,3.0
244,4,3.0
245,4,3.0
246,4,3.0
247,4,3.0
248,4,3.0
249,4,3.0
250,4,3.0
251,4,3.0
252,4,3.0
253,4,3.0
254,4,3.0
255,3,3.0
256,3,3.0
257,4,3.0
258,4,3.0
259,4,3.0
260,4,3.0
261,4,3.0
262,4,3.0
263,4,3.0
264,4,3.0
265,4,3.0
266,4,3.0
267,4,3.0
268,4,3.0
269,4,3.0
270,4,3.0
271,4,3.0
272,4,3.0
273,4,3.0
274,4,3.0
275,4,3.0
276,4,3.0
277,4,3.0
278,4,3.0
279,4,3.0
280,4,3.0
281,4,3.0
282,4,3.0
283,4,3.0
284,4,3.0
285,4,3.0
286,4,3.0
287,3,3.0
288,3,3.0
289,4,3.0
290,4,3.0
291,4,3.0
292,4,3.0
293,4,3.0
294,4,3.0
295,4,3.0
296,4,3.0
297,4,3.0
298,4,3.0
299,4,3.0
300,4,3.0
301,4,3.0
302,4,3.0
303,4,3.0
304,4,3.0
305,4,3.0
306,4,3.0
307,4,3.0
308,4,3.0
309,4,3.0
310,4,3.0
311,4,3.0
312,4,3.0
313,4,3.0
314,4,3.0
315,4,3.0
316,4,3.0
317,4,3.0
318,4,3.0
319,3,3.0
320,3,3.0
321,4,3.0
322,4,3.0
323,4,3.0
324,4,3.0
325,4,3.0
326,4,3.0
327,4,3.0
328,4,3.0
329,4,3.0
330,4,3.0
331,4,3.0
332,4,3.0
333,4,3.0
334,4,3.0
335,4,3.0
336,4,3.0
337,4,3.0
338,4,3.0
339,4,3.0
340,4,3.0
341,4,3.0
342,4,3.0
343,4,3.0
344,4,3.0
345,4,3.0
346,4,3.0
347,4,3.0
348,4,3.0
349,4,3.0
350,4,3.0
351,3,3.0
352,3,3.0
353,4,3.0
354,4,3.0
355,4,3.0
356,4,3.0
357,4,3.0
358,4,3.0
359,4,3.0
360,4,3.0
361,4,3.0
362,4,3.0
363,4,3.0
364,4,3.0
365,4,3.0
366,4,3.0
367,4,3.0
368,4,3.0
369,4,3.0
370,4,3.0
371,4,3.0
372,4,3.0
373,4,3.0
374,4,3.0
375,4,3.0
376,4,3.0
377,4,3.0
378,4,3.0
379,4,3.0
380,4,3.0
381,4,3.0
382,4,3.0
383,3,3.0
384,3,3.0
385,4,3.0
386,4,3.0
387,4,3.0
388,4,3.0
389,4,3.0
390,4,3.0
391,4,3.0
392,4,3.0
393,4,3.0
394,4,3.0
395,4,3.0
396,4,3.0
397,4,3.0
398,4,3.0
399,4,3.0
400,4,3.0
401,4,3.0
402,4,3.0
403,4,3.0
404,4,3.0
405,4,3.0
406,4,3.0
407,4,3.0
408,4,3.0
409,4,3.0
410,4,3.0
411,4,3.0
412,4,3.0
413,4,3.0
414,4,3.0
415,3,3.0
416,3,3.0
417,4,3.0
418,4,3.0
419,4,3.0
420,4,3.0
421,4,3.0
422,4,3.0
423,4,3.0
424,4,3.0
425,4,3.0
426,4,3.0
427,4,3.0
428,4,3.0
429,4,3.0
430,4,3.0
431,4,3.0
432,4,3.0
433,4,3.0
434,4,3.0
435,4,3.0
436,4,3.0
437,4,3.0
438,4,3.0
439,4,3.0
440,4,3.0
441,4,3.0
442,4,3.0
443,4,3.0
444,4,3.0
445,4,3.0
446,4,3.0
447,3,3.0
448,3,3.0
449,4,3.0
450,4,3.0
451,4,3.0
452,4,3.0
453,4,3.0
454,4,3.0
455,4,3.0
456,4,3.0
457,4,3.0
458,4,3.0
459,4,3.0
460,4,3.0
461,4,3.0
462,4,3.0
463,4,3.0
464,4,3.0
465,4,3.0
466,4,3.0
467,4,3.0
468,4,3.0
469,4,3.0
470,4,3.0
471,4,3.0
472,4,3.0
473,4,3.0
474,4,3.0
475,4,3.0
476,4,3.0
477,4,3.0
478,4,3.0
479,3,3.0
480,3,3.0
481,4,3.0
482,4,3.0
483,4,3.0
484,4,3.0
485,4,3.0
486,4,3.0
487,4,3.0
488,4,3.0
489,4,3.0
490,4,3.0
491,4,3.0
492,4,3.0
493,4,3.0
494,4,3.0
495,4,3.0
496,4,3.0
497,4,3.0
498,4,3.0
499,4,3.0
500,4,3.0
501,4,3.0
502,4,3.0
503,4,3.0
504,4,3.0
505,4,3.0
506,4,3.0
507,4,3.0
508,4,3.0
509,4,3.0
510,4,3.0
511,3,3.0
512,3,3.0
513,4,3.0
514,4,3.0
515,4,3.0
516,4,3.0
517,4,3.0
518,4,3.0
519,4,3.0
520,4,3.0
521,4,3.0
522,4,3.0
523,4,3.0
524,4,3.0
525,4,3.0
526,4,3.0
527,4,3.0
528,4,3.0
529,4,3.0
530,4,3.0
531,4,3.0
532,4,3.0
533,4,3.0
534,4,3.0
535,4,3.0
536,4,3.0
537,4,3.0
538,4,3.0
539,4,3.0
540,4,3.0
541,4,3.0
542,4,3.0
543,3,3.0
544,3,3.0
545,4,3.0
546,4,3.0
547,4,3.0
548,4,3.0
549,4,3.0
550,4,3.0
551,4,3.0
552,4,3.0
553,4,3.0
554,4,3.0
555,4,3.0
556,4,3.0
557,4,3.0
558,4,3.0
559,4,3.0
560,4,3.0
561,4,3.0
562,4,3.0
563,4,3.0
564,4,3.0
565,4,3.0
566,4,3.0
567,4,3.0
568,4,3.0
569,4,3.0
570,4,3.0
571,4,3.0
572,4,3.0
573,4,3.0
574,4,3.0
575,3,3.0
576,3,3.0
577,4,3.0
578,4,3.0
579,4,3.0
580,4,3.0
581,4,3.0
582,4,3.0
583,4,3.0
584,4,3.0
585,4,3.0
586,4,3.0
587,4,3.0
588,4,3.0
589,4,3.0
590,4,3.0
591,4,3.0
592,4,3.0
593,4,3.0
594,4,3.0
595,4,3.0
596,4,3.0
597,4,3.0
598,4,3.0
599,4,3.0
600,4,3.0
601,4,3.0
602,4,3.0
603,4,3.0
604,4,3.0
605,4,3.0
606,4,3.0
607,3,3.0
608,3,3.0
609,4,3.0
610,4,3.0
611,4,3.0
612,4,3.0
613,4,3.0
614,4,3.0
615,4,3.0
616,4,3.0
617,4,3.0
618,4,3.0
619,4,3.0
620,4,3.0
621,4,3.0
622,4,3.0
623,4,3.0
624,4,3.0
625,4,3.0
626,4,3.0
627,4,3.0
628,4,3.0
629,4,3.0
630,4,3.0
631,4,3.0
632,4,3.0
633,4,3.0
634,4,3.0
635,4,3.0
636,4,3.0
637,4,3.0
638,4,3.0
639,3,3.0
640,3,3.0
641,4,3.0
642,4,3.0
643,4,3.0
644,4,3.0
645,4,3.0
646,4,3.0
647,4,3.0
648,4,3.0
649,4,3.0
650,4,3.0
651,4,3.0
652,4,3.0
653,4,3.0
654,4,3.0
655,4,3.0
656,4,3.0
657,4,3.0
658,4,3.0
659,4,3.0
660,4,3.0
661,4,3.0
662,4,3.0
663,4,3.0
664,4,3.0
665,4,3.0
666,4,3.0
667,4,3.0
668,4,3.0
669,4,3.0
670,4,3.0
671,3,3.0
672,3,3.0
673,4,3.0
674,4,3.0
675,4,3.0
676,4,3.0
677,4,3.0
678,4,3.0
679,4,3.0
680,4,3.0
681,4,3.0
682,4,3.0
683,4,3.0
684,4,3.0
685,4,3.0
686,4,3.0
687,4,3.0
688,4,3.0
689,4,3.0
690,4,3.0
691,4,3.0
692,4,3.0
693,4,3.0
694,4,3.0
695,4,3.0
696,4,3.0
697,4,3.0
698,4,3.0
699,4,3.0
700,4,3.0
701,4,3.0
702,4,3.0
703,3,3.0
704,3,3.0
705,4,3.0
706,4,3.0
707,4,3.0
708,4,3.0
709,4,3.0
710,4,3.0
711,4,3.0
712,4,3.0
713,4,3.0
714,4,3.0
715,4,3.0
716,4,3.0
717,4,3.0
718,4,3.0
719,4,3.0
720,4,3.0
721,4,3.0
722,4,3.0
723,4,3.0
724,4,3.0
725,4,3.0
726,4,3.0
727,4,3.0
728,4,3.0
729,4,3.0
730,4,3.0
731,4,3.0
732,4,3.0
733,4,3.0
734,4,3.0
735,3,3.0
736,3,3.0
737,4,3.0
738,4,3.0
739,4,3.0
740,4,3.0
741,4,3.0
742,4,3.0
743,4,3.0
744,4,3.0
745,4,3.0
746,4,3.0
747,4,3.0
748,4,3.0
749,4,3.0
750,4,3.0
751,4,3.0
752,4,3.0
753,4,3.0
754,4,3.0
755,4,3.0
756,4,3.0
757,4,3.0
758,4,3.0
759,4,3.0
760,4,3.0
761,4,3.0
762,4,3.0
763,4,3.0
764,4,3.0
765,4,3.0
766,4,3.0
767,3,3.0
768,3,3.0
769,4,3.0
770,4,3.0
771,4,3.0
772,4,3.0
773,4,3.0
774,4,3.0
775,4,3.0
776,4,3.0
777,4,3.0
778,4,3.0
779,4,3.0
780,4,3.0
781,4,3.0
782,4,3.0
783,4,3.0
784,4,3.0
785,4,3.0
786,4,3.0
787,4,3.0
788,4,3.0
789,4,3.0
790,4,3.0
791,4,3.0
792,4,3.0
793,4,3.0
794,4,3.0
795,4,3.0
796,4,3.0
797,4,3.0
798,4,3.0
799,3,3.0
800,3,3.0
801,4,3.0
802,4,3.0
803,4,3.0
804,4,3.0
805,4,3.0
806,4,3.0
807,4,3.0
808,4,3.0
809,4,3.0
810,4,3.0
811,4,3.0
812,4,3.0
813,4,3.0
814,4,3.0
815,4,3.0
816,4,3.0
817,4,3.0
818,4,3.0
819,4,3.0
820,4,3.0
821,4,3.0
822,4,3.0
823,4,3.0
824,4,3.0
825,4,3.0
826,4,3.0
827,4,3.0
828,4,3.0
829,4,3.0
830,4,3.0
831,3,3.0
832,3,3.0
833,4,3.0
834,4,3.0
835,4,3.0
836,4,3.0
837,4,3.0
838,4,3.0
839,4,3.0
840,4,3.0
841,4,3.0
842,4,3.0
843,4,3.0
844,4,3.0
845,4,3.0
846,4,3.0
847,4,3.0
848,4,3.0
849,4,3.0
850,4,3.0
851,4,3.0
852,4,3.0
853,4,3.0
854,4,3.0
855,4,3.0
856,4,3.0
857,4,3.0
858,4,3.0
859,4,3.0
860,4,3.0
861,4,3.0
862,4,3.0
863,3,3.0
864,3,3.0
865,4,3.0
866,4,3.0
867,4,3.0
868,4,3.0
869,4,3.0
870,4,3.0
871,4,3.0
872,4,3.0
873,4,3.0
874,4,3.0
875,4,3.0
876,4,3.0
877,4,3.0
878,4,3.0
879,4,3.0
880,4,3.0
881,4,3.0
882,4,3.0
883,4,3.0
884,4,3.0
885,4,3.0
886,4,3.0
887,4,3.0
888,4,3.0
889,4,3.0
890,4,3.0
891,4,3.0
892,4,3.0
893,4,3.0
894,4,3.0
895,3,3.0
896,3,3.0
897,4,3.0
898,4,3.0
899,4,3.0
900,4,3.0
901,4,3.0
902,4,3.0
903,4,3.0
904,4,3.0
905,4,3.0
906,4,3.0
907,4,3.0
908,4,3.0
909,4,3.0
910,4,3.0
911,4,3.0
912,4,3.0
913,4,3.0
914,4,3.0
915,4,3.0
916,4,3.0
917,4,3.0
918,4,3.0
919,4,3.0
920,4,3.0
921,4,3.0
922,4,3.0
923,4,3.0
924,4,3.0
925,4,3.0
926,4,3.0
927,3,3.0
928,3,3.0
929,4,3.0
930,4,3.0
931,4,3.0
932,4,3.0
933,4,3.0
934,4,3.0
935,4,3.0
936,4,3.0
937,4,3.0
938,4,3.0
939,4,3.0
940,4,3.0
941,4,3.0
942,4,3.0
943,4,3.0
944,4,3.0
945,4,3.0
946,4,3.0
947,4,3.0
948,4,3.0
949,4,3.0
950,4,3.0
951,4,3.0
952,4,3.0
953,4,3.0
954,4,3.0
955,4,3.0
956,4,3.0
957,4,3.0
958,4,3.0
959,3,3.0
960,3,3.0
961,4,3.0
962,4,3.0
963,4,3.0
964,4,3.0
965,4,3.0
966,4,3.0
967,4,3.0
968,4,3.0
969,4,3.0
970,4,3.0
971,4,3.0
972,4,3.0
973,4,3.0
974,4,3.0
975,4,3.0
976,4,3.0
977,4,3.0
978,4,3.0
979,4,3.0
980,4,3.0
981,4,3.0
982,4,3.0
983,4,3.0
984,4,3.0
985,4,3.0
986,4,3.0
987,4,3.0
988,4,3.0
989,4,3.0
990,4,3.0
991,3,3.0
992,2,3.0
993,3,3.0
994,3,3.0
995,3,3.0
996,3,3.0
997,3,3.0
998,3,3.0
999,3,3.0
1000,3,3.0
1001,3,3.0
1002,3,3.0
1003,3,3.0
1004,3,3.0
1005,3,3.0
1006,3,3.0
1007,3,3.0
1008,3,3.0
1009,3,3.0
1010,3,3.0
1011,3,3.0
1012,3,3.0
1013,3,3.0
1014,3,3.0
1015,3,3.0
1016,3,3.0
1017,3,3.0
1018,3,3.0
1019,3,3.0
1020,3,3.0
1021,3,3.0
1022,3,3.0
1023,2,3.0
