ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u32, SumSQ.u32, Count.u64, Min.u32, Max.u32, Sum.u64, SumSQ.u64, Min.u64, Max.u64
polarfly_network.rtr4:topology, hopcount4, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, send_bit_count, port0, Accumulator, 13420108, 0, 0, 0, 6, 0, 0, 2352, 928128, 360, 424
polarfly_network.rtr4, send_packet_count, port0, Accumulator, 13420108, 0, 0, 0, 6, 0, 0, 6, 6, 1, 1
polarfly_network.rtr4, output_port_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, idle_time, port0, Accumulator, 13420108, 0, 0, 0, 6, 0, 0, 13342108, 47717383782518, 118634, 4661494
polarfly_network.rtr4, width_adj_count, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, send_bit_count, port1, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 1568, 618752, 360, 424
polarfly_network.rtr4, send_packet_count, port1, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 4, 4, 1, 1
polarfly_network.rtr4, output_port_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, idle_time, port1, Accumulator, 13420108, 0, 0, 0, 5, 0, 0, 13368108, 52726183721026, 597851, 5053530
polarfly_network.rtr4, width_adj_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, send_bit_count, port2, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 1568, 618752, 360, 424
polarfly_network.rtr4, send_packet_count, port2, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 4, 4, 1, 1
polarfly_network.rtr4, output_port_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, idle_time, port2, Accumulator, 13420108, 0, 0, 0, 5, 0, 0, 13368108, 63723708585626, 732480, 5719233
polarfly_network.rtr4, width_adj_count, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, send_bit_count, port3, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr4, send_packet_count, port3, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr4, output_port_stalls, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, idle_time, port3, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 81834711900222, 633302, 6465713
polarfly_network.rtr4, width_adj_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, xbar_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, xbar_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, xbar_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr4, xbar_stalls, port3, Accumulator, 13420108, 0, 0, 0, 7, 0, 0, 7, 7, 1, 1
polarfly_network.rtr4, xbar_stalls, port4, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5:topology, hopcount1, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5:topology, hopcount2, , Accumulator, 13420108, 0, 6, 6, 6, 1, 1, 0, 0, 0, 0
polarfly_network.rtr5:topology, hopcount3, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5:topology, hopcount4, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, send_bit_count, port0, Accumulator, 13420108, 0, 0, 0, 6, 0, 0, 2352, 928128, 360, 424
polarfly_network.rtr5, send_packet_count, port0, Accumulator, 13420108, 0, 0, 0, 6, 0, 0, 6, 6, 1, 1
polarfly_network.rtr5, output_port_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, idle_time, port0, Accumulator, 13420108, 0, 0, 0, 6, 0, 0, 13342108, 47717383782518, 118634, 4661494
polarfly_network.rtr5, width_adj_count, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, send_bit_count, port1, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 1568, 618752, 360, 424
polarfly_network.rtr5, send_packet_count, port1, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 4, 4, 1, 1
polarfly_network.rtr5, output_port_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, idle_time, port1, Accumulator, 13420108, 0, 0, 0, 5, 0, 0, 13368108, 46947518364622, 633302, 4408228
polarfly_network.rtr5, width_adj_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, send_bit_count, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, send_packet_count, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, output_port_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, idle_time, port2, Accumulator, 13420108, 0, 0, 0, 1, 0, 0, 13420108, 180099298731664, 13420108, 13420108
polarfly_network.rtr5, width_adj_count, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, send_bit_count, port3, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr5, send_packet_count, port3, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr5, output_port_stalls, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, idle_time, port3, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 80389597573146, 763936, 6465713
polarfly_network.rtr5, width_adj_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, xbar_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, xbar_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, xbar_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr5, xbar_stalls, port3, Accumulator, 13420108, 0, 0, 0, 7, 0, 0, 7, 7, 1, 1
polarfly_network.rtr5, xbar_stalls, port4, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6:topology, hopcount1, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6:topology, hopcount2, , Accumulator, 13420108, 0, 2, 2, 2, 1, 1, 0, 0, 0, 0
polarfly_network.rtr6:topology, hopcount3, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6:topology, hopcount4, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, send_bit_count, port0, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr6, send_packet_count, port0, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr6, output_port_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, idle_time, port0, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 73938773290494, 1447765, 6465713
polarfly_network.rtr6, width_adj_count, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, send_bit_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, send_packet_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, output_port_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, idle_time, port1, Accumulator, 13420108, 0, 0, 0, 1, 0, 0, 13420108, 180099298731664, 13420108, 13420108
polarfly_network.rtr6, width_adj_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, send_bit_count, port2, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 1568, 618752, 360, 424
polarfly_network.rtr6, send_packet_count, port2, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 4, 4, 1, 1
polarfly_network.rtr6, output_port_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, idle_time, port2, Accumulator, 13420108, 0, 0, 0, 5, 0, 0, 13368108, 72220514258358, 48651, 6181248
polarfly_network.rtr6, width_adj_count, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, send_bit_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, send_packet_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, output_port_stalls, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, idle_time, port3, Accumulator, 13420108, 0, 0, 0, 1, 0, 0, 13420108, 180099298731664, 13420108, 13420108
polarfly_network.rtr6, width_adj_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, send_bit_count, port4, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr6, send_packet_count, port4, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr6, output_port_stalls, port4, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, idle_time, port4, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 81074144201694, 701285, 6465713
polarfly_network.rtr6, width_adj_count, port4, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, xbar_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, xbar_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, xbar_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, xbar_stalls, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr6, xbar_stalls, port4, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7:topology, hopcount1, , Accumulator, 13420108, 0, 2, 2, 2, 1, 1, 0, 0, 0, 0
polarfly_network.rtr7:topology, hopcount2, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7:topology, hopcount3, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7:topology, hopcount4, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, send_bit_count, port0, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr7, send_packet_count, port0, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr7, output_port_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, idle_time, port0, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 79664553439506, 831919, 6465713
polarfly_network.rtr7, width_adj_count, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, send_bit_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, send_packet_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, output_port_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, idle_time, port1, Accumulator, 13420108, 0, 0, 0, 1, 0, 0, 13420108, 180099298731664, 13420108, 13420108
polarfly_network.rtr7, width_adj_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, send_bit_count, port2, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr7, send_packet_count, port2, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr7, output_port_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, idle_time, port2, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 82962316022032, 535200, 6437184
polarfly_network.rtr7, width_adj_count, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, send_bit_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, send_packet_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, output_port_stalls, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, idle_time, port3, Accumulator, 13420108, 0, 0, 0, 1, 0, 0, 13420108, 180099298731664, 13420108, 13420108
polarfly_network.rtr7, width_adj_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, xbar_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, xbar_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, xbar_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, xbar_stalls, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr7, xbar_stalls, port4, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8:topology, hopcount1, , Accumulator, 13420108, 0, 2, 2, 2, 1, 1, 0, 0, 0, 0
polarfly_network.rtr8:topology, hopcount2, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8:topology, hopcount3, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8:topology, hopcount4, , Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, send_bit_count, port0, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr8, send_packet_count, port0, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr8, output_port_stalls, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, idle_time, port0, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 81074144201694, 701285, 6465713
polarfly_network.rtr8, width_adj_count, port0, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, send_bit_count, port1, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 784, 309376, 360, 424
polarfly_network.rtr8, send_packet_count, port1, Accumulator, 13420108, 0, 0, 0, 2, 0, 0, 2, 2, 1, 1
polarfly_network.rtr8, output_port_stalls, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, idle_time, port1, Accumulator, 13420108, 0, 0, 0, 3, 0, 0, 13394108, 71745195150162, 1725569, 6421724
polarfly_network.rtr8, width_adj_count, port1, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, send_bit_count, port2, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 1568, 618752, 360, 424
polarfly_network.rtr8, send_packet_count, port2, Accumulator, 13420108, 0, 0, 0, 4, 0, 0, 4, 4, 1, 1
polarfly_network.rtr8, output_port_stalls, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, idle_time, port2, Accumulator, 13420108, 0, 0, 0, 5, 0, 0, 13368108, 48838947842342, 535200, 4607511
polarfly_network.rtr8, width_adj_count, port2, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, send_bit_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, send_packet_count, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, output_port_stalls, port3, Accumulator, 13420108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
polarfly_network.rtr8, idle_time, port3, Accumulator, 13420108, 0, 0, 0, 1, 0, 0, 13420108, 180099298731664, 13420108, 13420108
